ENZYME,KIN_ORGANISM,ENZY_ACC_ID,E3_PN,GENE,E3_SUBUNIT,E3_DOM_SUBCLASS,SUBSTRATE,SUB_ORGANISM,SUB_ACC_ID,SUB_PN,SUB_GENE
PRKN2,MOUSE,Q9WVS6,E3 ubiquitin-protein ligase parkin,Park2,SINGLE,RING,AIMP2,MOUSE,Q8R010,Aminoacyl tRNA synthase complex-interacting multifunctional protein 2,Aimp2
RC3H1,MOUSE,Q4VGL6,Roquin,Rc3h1,SINGLE,RING,ICOS,MOUSE,Q9WVS0,Inducible T-cell costimulator,Icos
RN125,MOUSE,Q9D9R0,E3 ubiquitin-protein ligase RNF125,Rnf125,SINGLE,RING,DDX58,MOUSE,Q6Q899,Probable ATP-dependent RNA helicase DDX58,Ddx58
RN135,MOUSE,Q9CWS1,E3 ubiquitin-protein ligase RNF135,Rnf135,SINGLE,RING,DDX58,MOUSE,Q6Q899,Probable ATP-dependent RNA helicase DDX58,Ddx58
RN19A,MOUSE,P50636,E3 ubiquitin-protein ligase RNF19A,Rnf19a,SINGLE,RING,SODC,MOUSE,P08228,Superoxide dismutase [Cu-Zn],Sod1
RN220,MOUSE,Q6PDX6,E3 ubiquitin-protein ligase Rnf220,Rnf220,SINGLE,RING,RN220,MOUSE,Q6PDX6,E3 ubiquitin-protein ligase Rnf220,Rnf220
RNF12,MOUSE,Q9WTV7,E3 ubiquitin-protein ligase RLIM,Rlim,SINGLE,RING,TERF1,MOUSE,P70371,Telomeric repeat-binding factor 1,Terf1
RNF5,MOUSE,O35445,E3 ubiquitin-protein ligase RNF5,Rnf5,SINGLE,RING,JKAMP,MOUSE,Q8BI36,JNK1/MAPK8-associated membrane protein,Jkamp
RNF5,MOUSE,O35445,E3 ubiquitin-protein ligase RNF5,Rnf5,SINGLE,RING,TM173,MOUSE,Q3TBT3,Transmembrane protein 173,Tmem173
RNF6,MOUSE,Q9DBU5,E3 ubiquitin-protein ligase RNF6,Rnf6,SINGLE,RING,LIMK1,MOUSE,P53668,LIM domain kinase 1,Limk1
RO52,MOUSE,Q62191,E3 ubiquitin-protein ligase TRIM21,Trim21,SINGLE,RING,UBP4,MOUSE,P35123,Ubiquitin carboxyl-terminal hydrolase 4,Usp4
SCF(FBXL12),MOUSE,Q9EPX5,SCF(FBXL12),-,COMPLEX,RING,CDN1C,MOUSE,P49919,Cyclin-dependent kinase inhibitor 1C,Cdkn1c
SCF(FBXO32),MOUSE,Q9CPU7,SCF(FBXO32),-,COMPLEX,RING,EIF3F,MOUSE,Q9DCH4,Eukaryotic translation initiation factor 3 subunit F,Eif3f
SCF(FBXO32),MOUSE,Q9CPU7,SCF(FBXO32),-,COMPLEX,RING,FOXO1,MOUSE,Q9R1E0,Forkhead box protein O1,Foxo1
ITCH,MOUSE,Q8C863,E3 ubiquitin-protein ligase Itchy,Itch,SINGLE,HECT,BID,MOUSE,P70444,BH3-interacting domain death agonist,Bid
MARH1,MOUSE,Q6NZQ8,E3 ubiquitin-protein ligase MARCH1,1-Mar,SINGLE,RING,CD86,MOUSE,P42082,T-lymphocyte activation antigen CD86,Cd86
MDM2,MOUSE,P23804,E3 ubiquitin-protein ligase Mdm2,Mdm2,SINGLE,RING,E2F1,MOUSE,Q61501,Transcription factor E2F1,E2f1
MDM2,MOUSE,P23804,E3 ubiquitin-protein ligase Mdm2,Mdm2,SINGLE,RING,JMY,MOUSE,Q9QXM1,Junction-mediating and -regulatory protein,Jmy
MIB1,MOUSE,Q80SY4,E3 ubiquitin-protein ligase MIB1,Mib1,SINGLE,RING,DLL3,MOUSE,O88516,Delta-like protein 3,Dll3
MIB1,MOUSE,Q80SY4,E3 ubiquitin-protein ligase MIB1,Mib1,SINGLE,RING,DLL4,MOUSE,Q9JI71,Delta-like protein 4,Dll4
MYLIP,MOUSE,Q8BM54,E3 ubiquitin-protein ligase MYLIP,Mylip,SINGLE,RING,MYLIP,MOUSE,Q8BM54,E3 ubiquitin-protein ligase MYLIP,Mylip
NED4L,MOUSE,Q8CFI0,E3 ubiquitin-protein ligase NEDD4-like,Nedd4l,SINGLE,HECT,SCN8A,MOUSE,Q9WTU3,Sodium channel protein type 8 subunit alpha,Scn8a
NED4L,MOUSE,Q8CFI0,E3 ubiquitin-protein ligase NEDD4-like,Nedd4l,SINGLE,HECT,SCNAA,MOUSE,Q6QIY3,Sodium channel protein type 10 subunit alpha,Scn10a
NEU1B,MOUSE,Q0MW30,E3 ubiquitin-protein ligase NEURL1B,Neurl1b,SINGLE,RING,DLL3,MOUSE,O88516,Delta-like protein 3,Dll3
PELI1,MOUSE,Q8C669,Protein pellino homolog 1,Peli1,SINGLE,RING,IRAK1,MOUSE,Q62406,Interleukin-1 receptor-associated kinase 1,Irak1
RAG1,MOUSE,P15919,V(D)J recombination-activating protein 1,Rag1,SINGLE,RING,RAG1,MOUSE,P15919,V(D)J recombination-activating protein 1,Rag1
RN19A,MOUSE,P50636,E3 ubiquitin-protein ligase RNF19A,Rnf19a,SINGLE,RING,CASR,MOUSE,Q9QY96,Extracellular calcium-sensing receptor,Casr
BCR(BACURD1),MOUSE,Q8BGV7,BCR(BACURD1),-,COMPLEX,RING,RHOA,MOUSE,Q9QUI0,Transforming protein RhoA,Rhoa
BCR(KLHL21),MOUSE,Q3U410,BCR(KLHL21),-,COMPLEX,RING,AURKB,MOUSE,O70126,Serine/threonine-protein kinase 12,Aurkb
BCR(SPOP),MOUSE,Q6ZWS8,BCR(SPOP),-,COMPLEX,RING,BMI1,MOUSE,P25916,Polycomb complex protein BMI-1,Bmi1
CBLB,MOUSE,Q3TTA7,E3 ubiquitin-protein ligase CBL-B,Cblb,SINGLE,RING,KSYK,MOUSE,P48025,Tyrosine-protein kinase SYK,Syk
CBLB,MOUSE,Q3TTA7,E3 ubiquitin-protein ligase CBL-B,Cblb,SINGLE,RING,SH3K1,MOUSE,Q8R550,SH3 domain-containing kinase-binding protein 1,Sh3kbp1
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,KSYK,MOUSE,P48025,Tyrosine-protein kinase SYK,Syk
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,VGFR2,MOUSE,P35918,Vascular endothelial growth factor receptor 2,Kdr
ECS(SOCS1),MOUSE,O35716,ECS(SOCS1),-,COMPLEX,RING,TF65,MOUSE,Q04207,Transcription factor p65,Rela
HECD3,MOUSE,Q3U487,E3 ubiquitin-protein ligase HECTD3,Hectd3,SINGLE,HECT,STX8,MOUSE,O88983,Syntaxin-8,Stx8
IRAK4,MOUSE,Q8R4K2,Interleukin-1 receptor-associated kinase 4,Irak4,SINGLE,ETC,PELI1,MOUSE,Q8C669,Protein pellino homolog 1,Peli1
ITCH,MOUSE,Q8C863,E3 ubiquitin-protein ligase Itchy,Itch,SINGLE,HECT,BCL10,MOUSE,Q9Z0H7,B-cell lymphoma/leukemia 10,Bcl10
ITCH,MOUSE,Q8C863,E3 ubiquitin-protein ligase Itchy,Itch,SINGLE,HECT,ITCH,MOUSE,Q8C863,E3 ubiquitin-protein ligase Itchy,Itch
ITCH,MOUSE,Q8C863,E3 ubiquitin-protein ligase Itchy,Itch,SINGLE,HECT,NOTC1,MOUSE,Q01705,Neurogenic locus notch homolog protein 1,Notch1
ITCH,MOUSE,Q8C863,E3 ubiquitin-protein ligase Itchy,Itch,SINGLE,HECT,P73,MOUSE,Q9JJP2,Tumor protein p73,Tp73
SCF(SKP2),MOUSE,Q9Z0Z3,SCF(SKP2),-,COMPLEX,RING,CTNB1,MOUSE,Q02248,Catenin beta-1,Ctnnb1
SCF(SKP2),MOUSE,Q9Z0Z3,SCF(SKP2),-,COMPLEX,RING,UBP18,MOUSE,Q9WTV6,Ubl carboxyl-terminal hydrolase 18,Usp18
SIA1A,MOUSE,P61092,E3 ubiquitin-protein ligase SIAH1A,Siah1a,SINGLE,RING,MYB,MOUSE,P06876,Transcriptional activator Myb,Myb
SIAH2,MOUSE,Q06986,E3 ubiquitin-protein ligase SIAH2,Siah2,SINGLE,RING,EGLN1,MOUSE,Q91YE3,Egl nine homolog 1,Egln1
SIAH2,MOUSE,Q06986,E3 ubiquitin-protein ligase SIAH2,Siah2,SINGLE,RING,PML,MOUSE,Q60953,Probable transcription factor PML,Pml
SMUF1,MOUSE,Q9CUN6,E3 ubiquitin-protein ligase SMURF1,Smurf1,SINGLE,HECT,RHOA,MOUSE,Q9QUI0,Transforming protein RhoA,Rhoa
SMUF1,MOUSE,Q9CUN6,E3 ubiquitin-protein ligase SMURF1,Smurf1,SINGLE,HECT,RUNX2,MOUSE,Q08775,Runt-related transcription factor 2,Runx2
SMUF1,MOUSE,Q9CUN6,E3 ubiquitin-protein ligase SMURF1,Smurf1,SINGLE,HECT,SMAD1,MOUSE,P70340,Mothers against decapentaplegic homolog 1,Smad1
TRAF6,MOUSE,P70196,TNF receptor-associated factor 6,Traf6,SINGLE,RING,RIPK2,MOUSE,P58801,Receptor-interacting serine/threonine-protein kinase 2,Ripk2
TRI63,MOUSE,Q38HM4,E3 ubiquitin-protein ligase TRIM63,Trim63,SINGLE,RING,MYL1,MOUSE,P05977,Myosin light chain 1/3,
TRIM2,MOUSE,Q9ESN6,Tripartite motif-containing protein 2,Trim2,SINGLE,RING,NFL,MOUSE,P08551,Neurofilament light polypeptide,Nefl
RN216,MOUSE,P58283,E3 ubiquitin-protein ligase RNF216,Rnf216,SINGLE,RING,RN216,MOUSE,P58283,E3 ubiquitin-protein ligase RNF216,Rnf216
RNF12,MOUSE,Q9WTV7,E3 ubiquitin-protein ligase RLIM,Rlim,SINGLE,RING,LDB2,MOUSE,O55203,LIM domain-binding protein 2,Ldb2
SCF(BTRC),MOUSE,Q3ULA2,SCF(BTRC),-,COMPLEX,RING,MDM2,MOUSE,P23804,E3 ubiquitin-protein ligase Mdm2,Mdm2
SCF(BTRC),MOUSE,Q3ULA2,SCF(BTRC),-,COMPLEX,RING,MPIP1,MOUSE,P48964,M-phase inducer phosphatase 1,Cdc25a
SCF(BTRC),MOUSE,Q3ULA2,SCF(BTRC),-,COMPLEX,RING,SMAD3,MOUSE,Q8BUN5,Mothers against decapentaplegic homolog 3,Smad3
SCF(FBXO32),MOUSE,Q9CPU7,SCF(FBXO32),-,COMPLEX,RING,MYOD1,MOUSE,P10085,Myoblast determination protein 1,Myod1
SCF(FBXW7),MOUSE,Q8VBV4,SCF(FBXW7),-,COMPLEX,RING,MYC,MOUSE,P01108,Myc proto-oncogene protein,Myc
SCF(FBXW7),MOUSE,Q8VBV4,SCF(FBXW7),-,COMPLEX,RING,NOTC1,MOUSE,Q01705,Neurogenic locus notch homolog protein 1,Notch1
SCF(SKP2),MOUSE,Q9Z0Z3,SCF(SKP2),-,COMPLEX,RING,CDN1B,MOUSE,P46414,Cyclin-dependent kinase inhibitor 1B,Cdkn1b
SCF(SKP2),MOUSE,Q9Z0Z3,SCF(SKP2),-,COMPLEX,RING,MYC,MOUSE,P01108,Myc proto-oncogene protein,Myc
SIA1A,MOUSE,P61092,E3 ubiquitin-protein ligase SIAH1A,Siah1a,SINGLE,RING,PLCE1,MOUSE,Q8K4S1,1-phosphatidylinositol-4,
SIAH2,MOUSE,Q06986,E3 ubiquitin-protein ligase SIAH2,Siah2,SINGLE,RING,AKAP1,MOUSE,O08715,A-kinase anchor protein 1,
SIAH2,MOUSE,Q06986,E3 ubiquitin-protein ligase SIAH2,Siah2,SINGLE,RING,TRAF2,MOUSE,P39429,TNF receptor-associated factor 2,Traf2
MARH5,MOUSE,Q3KNM2,E3 ubiquitin-protein ligase MARCH5,5-Mar,SINGLE,RING,MFN1,MOUSE,Q811U4,Mitofusin-1,Mfn1
MARH8,MOUSE,Q9DBD2,E3 ubiquitin-protein ligase MARCH8,8-Mar,SINGLE,RING,HB2A,MOUSE,P14483,H-2 class II histocompatibility antigen,
MDM2,MOUSE,P23804,E3 ubiquitin-protein ligase Mdm2,Mdm2,SINGLE,RING,ANDR,MOUSE,P19091,Androgen receptor,Ar
MDM2,MOUSE,P23804,E3 ubiquitin-protein ligase Mdm2,Mdm2,SINGLE,RING,HIPK2,MOUSE,Q9QZR5,Homeodomain-interacting protein kinase 2,Hipk2
MIB2,MOUSE,Q8R516,E3 ubiquitin-protein ligase MIB2,Mib2,SINGLE,RING,DLL3,MOUSE,O88516,Delta-like protein 3,Dll3
NED4L,MOUSE,Q8CFI0,E3 ubiquitin-protein ligase NEDD4-like,Nedd4l,SINGLE,HECT,NFIP2,MOUSE,Q91ZP6,NEDD4 family-interacting protein 2,Ndfip2
NED4L,MOUSE,Q8CFI0,E3 ubiquitin-protein ligase NEDD4-like,Nedd4l,SINGLE,HECT,SCN9A,MOUSE,Q62205,Sodium channel protein type 9 subunit alpha,Scn9a
NEDD4,MOUSE,P46935,E3 ubiquitin-protein ligase NEDD4,Nedd4,SINGLE,HECT,LYN,MOUSE,P25911,Tyrosine-protein kinase Lyn,Lyn
TTC3,MOUSE,O88196,E3 ubiquitin-protein ligase TTC3,Ttc3,SINGLE,RING,AKT2,MOUSE,Q60823,RAC-beta serine/threonine-protein kinase,Akt2
WWP2,MOUSE,Q9DBH0,NEDD4-like E3 ubiquitin-protein ligase WWP2,Wwp2,SINGLE,HECT,RPB1,MOUSE,P08775,DNA-directed RNA polymerase II subunit RPB1,Polr2a
APC(CDC20),MOUSE,Q9JJ66,APC(CDC20),-,COMPLEX,RING,CCNB1,MOUSE,P24860,G2/mitotic-specific cyclin-B1,Ccnb1
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,B2L11,MOUSE,O54918,Bcl-2-like protein 11,Bcl2l11
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,FGFR1,MOUSE,P16092,Basic fibroblast growth factor receptor 1,Fgfr1
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,FGFR4,MOUSE,Q03142,Fibroblast growth factor receptor 4,Fgfr4
CHIP,MOUSE,Q9WUD1,STIP1 homology and U box-containing protein 1,Stub1,SINGLE,UBOX,SMAD3,MOUSE,Q8BUN5,Mothers against decapentaplegic homolog 3,Smad3
CUL4A-RBX1-DDB1-VPRBP,MOUSE,Q80TR8,CUL4A-RBX1-DDB1-VPRBP,-,COMPLEX,RING,MERL,MOUSE,P46662,Merlin,Nf2
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,CSF1R,MOUSE,P09581,Macrophage colony-stimulating factor 1 receptor,Csf1r
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,IL6RB,MOUSE,Q00560,Interleukin-6 receptor subunit beta,Il6st
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,SRBS2,MOUSE,Q3UTJ2,Sorbin and SH3 domain-containing protein 2,Sorbs2
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,STA5B,MOUSE,P42232,Signal transducer and activator of transcription 5B,Stat5b
CHFR,MOUSE,Q810L3,E3 ubiquitin-protein ligase CHFR,Chfr,SINGLE,RING,STK6,MOUSE,P97477,Serine/threonine-protein kinase 6,Aurka
CHIP,MOUSE,Q9WUD1,STIP1 homology and U box-containing protein 1,Stub1,SINGLE,UBOX,CHIP,MOUSE,Q9WUD1,STIP1 homology and U box-containing protein 1,Stub1
CHIP,MOUSE,Q9WUD1,STIP1 homology and U box-containing protein 1,Stub1,SINGLE,UBOX,DLK1,MOUSE,Q09163,Protein delta homolog 1,Dlk1
